"Size","Type"
582577,"Sequential"
673886,"Built-in"
481059,"Sequential"
100550,"Parallel"
232931,"Sequential"
560714,"Built-in"
169174,"Parallel"
908967,"Built-in"
358964,"Sequential"
31152,"Sequential"
661764,"Parallel"
737887,"Built-in"
953709,"Sequential"
317981,"Built-in"
890595,"Built-in"
861931,"Parallel"
403923,"Built-in"
588261,"Sequential"
502701,"Sequential"
935716,"Built-in"
104806,"Sequential"
168284,"Sequential"
995956,"Built-in"
321004,"Sequential"
526174,"Parallel"
324532,"Built-in"
413801,"Parallel"
529846,"Parallel"
229717,"Built-in"
78582,"Sequential"
326094,"Sequential"
52677,"Parallel"
600172,"Sequential"
372334,"Built-in"
164335,"Built-in"
936288,"Built-in"
792758,"Built-in"
93092,"Parallel"
220496,"Sequential"
10908,"Sequential"
215452,"Built-in"
65642,"Sequential"
596887,"Parallel"
280361,"Sequential"
239974,"Parallel"
468255,"Sequential"
69926,"Parallel"
354710,"Sequential"
446401,"Built-in"
380283,"Parallel"
519834,"Sequential"
88348,"Built-in"
699438,"Parallel"
111197,"Sequential"
295023,"Sequential"
311111,"Built-in"
952188,"Built-in"
807085,"Parallel"
331669,"Sequential"
376232,"Built-in"
462999,"Sequential"
716379,"Built-in"
874290,"Sequential"
638197,"Built-in"
183833,"Parallel"
616546,"Built-in"
868622,"Sequential"
80999,"Sequential"
827581,"Parallel"
342430,"Sequential"
691531,"Sequential"
976050,"Sequential"
174083,"Parallel"
946155,"Sequential"
228703,"Parallel"
555686,"Parallel"
375685,"Sequential"
635058,"Built-in"
785917,"Built-in"
500463,"Parallel"
863193,"Built-in"
431751,"Parallel"
540642,"Sequential"
283015,"Built-in"
457929,"Parallel"
215452,"Parallel"
711510,"Built-in"
965657,"Sequential"
853002,"Sequential"
192417,"Sequential"
423281,"Built-in"
579777,"Parallel"
774030,"Parallel"
315336,"Sequential"
246038,"Built-in"
368193,"Built-in"
402577,"Sequential"
985998,"Sequential"
358964,"Parallel"
283015,"Parallel"
848651,"Sequential"
514939,"Parallel"
433832,"Sequential"
38622,"Sequential"
84289,"Built-in"
715149,"Sequential"
88348,"Sequential"
781621,"Sequential"
394220,"Sequential"
97721,"Sequential"
957539,"Parallel"
994350,"Built-in"
410350,"Parallel"
509816,"Parallel"
55497,"Built-in"
271559,"Built-in"
686872,"Sequential"
185565,"Parallel"
453284,"Parallel"
161427,"Built-in"
592092,"Sequential"
382241,"Parallel"
751745,"Sequential"
584861,"Built-in"
857076,"Built-in"
318250,"Built-in"
21042,"Sequential"
86062,"Built-in"
651116,"Parallel"
486784,"Parallel"
569935,"Built-in"
770080,"Sequential"
16395,"Sequential"
125789,"Built-in"
338028,"Built-in"
945103,"Sequential"
872977,"Built-in"
115742,"Built-in"
452114,"Built-in"
490212,"Parallel"
158375,"Built-in"
330664,"Built-in"
21042,"Built-in"
391234,"Parallel"
900873,"Sequential"
853002,"Built-in"
384126,"Built-in"
11919,"Sequential"
552770,"Parallel"
28194,"Parallel"
127100,"Sequential"
625899,"Sequential"
11919,"Parallel"
40366,"Sequential"
121116,"Built-in"
691531,"Parallel"
911409,"Sequential"
562270,"Sequential"
737887,"Parallel"
152278,"Parallel"
400705,"Built-in"
682431,"Built-in"
300455,"Sequential"
180625,"Parallel"
149153,"Sequential"
631649,"Parallel"
669888,"Sequential"
518839,"Sequential"
878734,"Sequential"
435115,"Sequential"
859400,"Sequential"
764729,"Parallel"
761513,"Parallel"
696309,"Parallel"
888245,"Parallel"
117752,"Built-in"
885045,"Sequential"
648947,"Parallel"
913866,"Built-in"
991810,"Built-in"
872977,"Sequential"
32229,"Sequential"
341794,"Parallel"
567344,"Sequential"
292257,"Sequential"
874290,"Built-in"
453284,"Sequential"
885045,"Built-in"
147848,"Built-in"
571648,"Parallel"
994350,"Parallel"
719853,"Built-in"
210083,"Parallel"
107285,"Parallel"
219788,"Parallel"
408503,"Built-in"
976977,"Built-in"
826157,"Built-in"
767975,"Sequential"
160167,"Parallel"
246723,"Built-in"
691531,"Built-in"
513078,"Parallel"
